C:\Users\raymondturp\AppData\Local\Temporary Projects\NewDockingTest\bin\Debug\NewDockingTest.exe.config
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\NewDockingTest.exe.config
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\NewDockingTest.exe
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\NewDockingTest.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\NewDockingTest.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Data.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Docking.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Input.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Navigation.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Data.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Data.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Data.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Docking.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Docking.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Input.pdb
